mg,mo,gm,go,om,og
"12,14,15,21,26,27","0,14,18,24,27,29,32,40,41,43,47","2,12,18,21,33,42,44","0,1,3,6,9,10,14,15,17,18,20,22,25,26,29,39,40,43,44,46","0,2,5,11,19,24,28,31,40,44,49","0,2,3,8,16,17,24,26,27,42,45"
"2,5,12,14,15,17,30,31,33,46,48","4,6,14,15,21,24,25,35,38,40,49","4,12,15,16,19,20,23,25,30,33,39,40,42","1,3,4,7,11,36,43","12,13,18,20,21,27,35,36,40,41","0,1,2,7,10,15,21,38,45,49"
"0,20,33,41,42,47","0,3,4,8,9,12,14,15,22,23,25,33,35,44,45,47","1,6,8,12,15,20,21,27,30,39,43","0,1,5,11,14,18,19,24,29,30,34,44,48","3,7,11,17,21,22,35,36,43,44,46","6,14,30,43,48"
"3,5,7,10,12,18,22,23,26,30,32,35,46,47","2,5,9,12,15,16,27,38","3,10,21,25,26,27,29,37,39,46,47","0,7,8,10,12,17,19,20,23,46","2,4,6,18,26,30,33,34,37,44,49","0,1,7,11,12,19,29,37,39,44"
"1,5,15,23,32,33,37,40,47","3,4,10,17,22,24,25,28,31,32,35,37,38","13,15,16,19,33,35,36,39","4,5,6,7,33,34,35,37,39","1,2,4,10,12,23,27,30,32,47,48,49","1,4,10,18,19,25,27,30,34,35,38,42"
"8,17,19,24,28,36,38,46","0,8,17,32,36,38,47,48","1,3,4,10,13,15,19,29,31,44,47","12,15,19,21,27,32,36,37,48,49","3,8,10,12,15,16,32,40,44,45,46,47","2,4,7,12,28,30,34,36,38,39,41,42,48"
"2,11,15,25,30,31,32,33,35,40,42,43","3,10,11,16,26,34,40,46","13,16,18,24,26,28,30,34,43,44,48","2,9,14,15,18,19,20,21,27,29,30,37,38,39","1,7,13,18,19,23,25,29,32,33,38,41,42","0,4,14,24,29,42"
"9,11,22,29,32,38,42,43,44,45","2,6,10,11,12,16,18,21,26,48","3,8,10,11,12,14,17,23,26,30,33,39,45,49","1,3,5,10,16,20,22,30,37,39,40,41","9,23,26,31,35,41,42,43,46","1,3,4,11,16,18,26,27,32,34,37"
"2,7,8,10,13,14,19,26,29,30,31,35","5,8,16,19,24,31,32,33,41,42,43,45,46,47","5,8,13,24,26,27,34,37,42,44,47","0,8,13,15,26,27,29,30,31,37,38,43","2,5,8,10,12,15,18,22,28,42,48","3,8,16,25,26,30,32,33,40,41,42,46,47"
"9,17,18,22,24,33,37,39,40","7,15,16,21,25,30,31,34,37,42,44,45,46,48","7,9,20,25,43","13,17,21,31,37,38,40","2,3,17,20,26,30,35,43","0,6,13,16,21,26,30,35,40,41"
"3,5,7,12,18,23,24,26,29,30,34,43,48,49","4,5,8,17,19,35,39,49","3,8,16,25,29,32,34,38,39,42,46,48","1,4,22,29,32,45,47","4,6,7,17,21,23,27,42,43","0,3,7,11,14,21,25,26,29,34,38,42,45,49"
"7,14,17,19,25,26,31,33,42","0,2,12,15,17,37,42,44","6,7,17,24,26,27,29,32,42,43,44,49","3,7,10,18,24,30,39,44","6,7,13,18,19,22,26,33,42,43","1,2,15,18,23,25,26,27,34,38,42"
"0,1,2,7,16,27,29,31,39","1,4,5,8,16,19,37,43,45,48","0,1,3,10,19,21,36,41,45","3,5,14,18,41","2,3,7,11,15,18,20,23,27,29,32,34,37,41,43,44,48","3,5,16,17,19,40,46"
"4,5,6,8,23,42,44","1,6,11,18,22,35,36,45,48","8,15,26,29,32,33,42,44","9,13,24,29","17,21,22,26,30,39,40,45,47","8,9,13,17,18,20,43"
"7,18,20,23,31,36,37,43,45,47","23,27,34,37,39,47","0,1,8,11,19,24,26,29,36","2,6,10,15,21,23,28,30,37,40,44,47,49","0,1,2,17,18,32,42","0,2,6,12,19,20,24,28,30,34,42,47"
"1,2,4,5,13,15,19,24,25,31,40,45,49","5,8,12,23,30,37","0,1,4,6,15,16,25,26","1,11,17,18,20,30,32,33,36,40","1,2,3,9,11,19,28,30,31,33,38,39,44,49","0,5,6,8,14,16,20,24,31,39,44,46"
"1,4,6,10,15,16,19,25,49","5,23,24,36,43,47","12,16,22,29,40,45","0,7,8,9,12,15,16,18,29,33,34,38,42","3,6,7,8,9,12,22,26,27,31","7,16,21,38,41,46,47"
"7,11,17,24,25,33,35,42,43","2,9,10,13,14,17,28,35,36,40,44","1,5,9,11,17,18,19,29,31,38,43,47","0,12,13,19,23,28,30,33,38,47","4,5,10,11,17,19,24,30,37,40,43,48","0,3,9,15,24,30,32,35,42,47"
